Timestamp,HRV,RHR,Temp,RespRate
2024-03-05 13:00:00,58.46040180342414,58.50036069222235,35.15825426784842,17.672963872204512
2024-03-05 14:00:00,54.20497094172464,57.980331227422965,35.04199680853139,14.505685503572892
2024-03-05 15:00:00,56.77557425491991,57.04207330563899,35.73986544422318,14.316510397872747
2024-03-05 16:00:00,41.40604695314854,56.09994658182434,36.871221243407255,17.755688160580544
2024-03-05 17:00:00,43.83759240871166,61.62004843148464,37.749497849903996,16.892489407411183
2024-03-05 18:00:00,47.33192486979153,61.24417047360056,35.66855925221769,14.775194880827755
2024-03-05 19:00:00,42.570788196245644,64.06018060159131,36.32478725079258,15.006961238465367
2024-03-05 20:00:00,43.92655846201771,59.21719859003826,36.727333972259075,17.26191592257449
2024-03-05 21:00:00,56.26859882227929,64.64057726203258,35.28093684471579,17.16260270665316
2024-03-05 22:00:00,42.14882003020044,60.3440198186754,37.66640755308155,16.518111588834472
2024-03-05 23:00:00,49.213155161686984,59.57355365292423,36.52212468712742,16.061908059235915
2024-03-06 00:00:00,43.85119689671875,62.13458747871716,37.96593906569774,15.526980913878816
2024-03-06 01:00:00,42.07817400153014,59.091667394309894,36.59401807401762,16.52434544172091
2024-03-06 02:00:00,53.63993050056272,64.6949975006095,37.83109017295449,16.149861135467408
2024-03-06 03:00:00,57.798961509446464,64.62651811250785,37.64354625119579,15.010116247464975
2024-03-06 04:00:00,55.44129674916117,56.77399439340341,37.64742125966868,17.85326718843761
2024-03-06 05:00:00,51.45784422747487,61.39809358588737,36.05236909365181,16.990252222623916
2024-03-06 06:00:00,43.63970468155014,63.729394873481155,35.76186536220373,15.14660165646179
2024-03-06 07:00:00,42.78538833487313,59.777567399451954,36.24989370470852,14.419172649251202
2024-03-06 08:00:00,59.86095738937618,57.30006446901389,35.11348235457638,15.953290231537336
2024-03-06 09:00:00,49.785053948448684,62.84178972503157,36.87538826142889,15.871546058938737
2024-03-06 10:00:00,51.65177993702442,58.771095241809995,37.142863741154414,17.571311954640898
2024-03-06 11:00:00,55.557843790585395,64.14652535006232,35.39420261543162,16.21035053270618
2024-03-06 12:00:00,57.60269265332634,64.48318278831393,37.32921248444164,15.869530934179908
2024-03-06 13:00:00,53.24769657192744,59.68645368431852,35.11033238167816,17.030117985461082
2024-03-06 14:00:00,41.141805921749615,59.593648783898935,37.963536575930554,16.923027076202477
2024-03-06 15:00:00,53.535941359584896,58.625700985017936,35.09036351987708,16.49086334758151
2024-03-06 16:00:00,49.62418756513268,57.73908666277339,37.87052026414827,17.919715208889095
2024-03-06 17:00:00,45.939620822096444,55.24147920537465,35.32657065890579,16.71168333766729
2024-03-06 18:00:00,52.72740795241412,59.836996516988044,36.4168966727411,17.154207972013822
2024-03-06 19:00:00,40.564358345580786,61.77043527058754,35.0211056116421,16.690010591288342
2024-03-06 20:00:00,40.75105410115778,57.048138052312964,37.778610305793805,17.520951472722995
2024-03-06 21:00:00,54.964354083492715,62.29167748737926,36.33843714679604,14.43789087704042
2024-03-06 22:00:00,50.05502988215229,60.61028579294364,35.09209239314271,15.625630185783805
2024-03-06 23:00:00,53.982433803664605,64.21543618657734,36.43070646748956,15.28359072342204
2024-03-07 00:00:00,54.30319011245065,64.74649256584543,36.111804085594216,14.843315045570646
2024-03-07 01:00:00,59.262261052909345,55.37351585322075,35.91275393304615,16.00623120428377
2024-03-07 02:00:00,47.80871332040206,56.64019879487794,36.63637680569668,17.652318847650307
2024-03-07 03:00:00,49.94641953542277,58.04025793906302,36.11732575974781,15.851573832725808
2024-03-07 04:00:00,58.97042497500021,60.9104705558573,36.2470570642307,15.652635527916484
2024-03-07 05:00:00,54.427070715267774,63.267056799291545,35.296525968527035,15.01824210326268
2024-03-07 06:00:00,41.834682280666925,63.43562957328914,37.86366085897563,16.273361815081284
2024-03-07 07:00:00,55.20876218666055,62.497571018354044,37.15711043122331,17.489678788817745
2024-03-07 08:00:00,57.10210255817554,59.50773335293879,35.148765547770324,16.864896376805103
2024-03-07 09:00:00,50.210944794448736,57.854040772999376,35.32920864832725,16.54767081440546
2024-03-07 10:00:00,40.28699091778799,58.39802623282269,36.63302974164286,15.416331034673595
2024-03-07 11:00:00,55.15889456976999,62.20066103054057,36.13960220659539,15.716886781324352
2024-03-07 12:00:00,46.55728905188243,55.45134719336806,37.1678564510566,16.575613096408617
2024-03-07 13:00:00,44.767607693425646,57.62103083304231,37.435636520828716,14.05393900482808
2024-03-07 14:00:00,55.247249120152006,59.456459474885996,36.60890478518005,15.576900722572452
2024-03-07 15:00:00,45.43567302776281,58.88279253765648,36.939943315921845,17.05109283305602
2024-03-07 16:00:00,52.644337345614936,60.8039993757221,36.249031664447386,17.592870109518387
2024-03-07 17:00:00,47.35388338812841,62.52269010498843,37.76679608910504,17.388563443262672
2024-03-07 18:00:00,47.329405784782104,61.44027321348739,35.0768155770015,17.016169086461968
2024-03-07 19:00:00,49.28450631850483,57.421538895356306,35.041367766561194,17.357274506961776
2024-03-07 20:00:00,58.19420459891184,64.85606511370244,35.905514857940766,17.253731903794776
2024-03-07 21:00:00,43.29395008821524,63.83927359493084,36.39171090096764,16.85961932522461
2024-03-07 22:00:00,53.58439870056528,64.53997357978247,37.07141715114102,17.30650561882098
2024-03-07 23:00:00,56.26962979200292,64.59271197681029,35.55861494087915,14.4129383014943
